日期,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數
111/01/03,"7,064,552","1,034,974,917",146.0,147.35,146.0,146.4,+0.90,"8,298"
111/01/04,"10,122,789","1,507,398,153",147.7,149.6,147.7,149.6,+3.20,"10,438"
111/01/05,"11,730,618","1,755,680,824",150.1,150.55,149.1,149.3,-0.30,"12,614"
111/01/06,"9,085,138","1,342,084,958",148.3,148.75,147.0,147.9,-1.40,"13,496"
111/01/07,"7,435,645","1,095,365,963",148.3,149.0,146.5,146.6,-1.30,"12,008"
111/01/10,"15,979,639","2,346,043,879",146.0,147.8,145.4,147.55,+0.95,"8,675"
111/01/11,"17,984,061","2,655,717,032",147.6,148.5,146.7,148.3,+0.75,"8,365"
111/01/12,"10,326,119","1,541,003,375",149.35,149.6,148.7,149.55,+1.25,"6,551"
111/01/13,"7,680,333","1,152,220,355",149.55,150.45,149.55,150.3,+0.75,"7,281"
111/01/14,"10,400,081","1,560,843,189",150.8,151.2,149.05,150.3, 0.00,"9,178"
111/01/17,"7,202,412","1,093,229,361",151.1,152.4,151.1,152.0,+1.70,"9,817"
111/01/18,"14,811,991","2,242,827,500",152.2,152.25,150.15,150.3,-1.70,"12,127"
111/01/19,"15,371,288","2,288,127,587",149.0,149.65,148.25,148.5,-1.80,"18,846"
111/01/20,"16,845,120","2,499,682,717",148.5,149.2,147.6,149.1,+0.60,"16,497"
111/01/21,"32,475,644","4,649,317,826",143.9,143.95,142.3,142.65,X0.00,"53,966"
111/01/24,"13,767,241","1,965,019,247",142.1,144.0,141.7,144.0,+1.35,"17,460"
111/01/25,"25,646,145","3,632,621,711",142.55,142.55,141.25,141.65,-2.35,"39,744"
111/01/26,"18,559,075","2,629,997,366",141.15,142.2,141.05,141.55,-0.10,"21,586"
111/02/07,"25,312,461","3,593,629,562",142.6,142.8,141.2,142.3,0.75,"27,821"
111/02/08,"11,521,967","1,648,442,209",143.3,143.5,142.8,142.9,0.6,"12,271"
111/02/09,"8,470,497","1,211,943,126",143.5,143.5,142.65,143.4,0.5,"10,362"
111/02/10,"6,325,130","912,680,055",143.9,145.05,143.5,145.05,1.65,"9,065"
111/02/11,"4,556,282","659,321,520",144.7,145.05,144.05,144.95,-0.1,"6,376"
111/02/14,"12,907,152","1,841,179,721",143.95,143.95,142.2,142.7,-2.25,"23,175"
111/02/15,"8,139,525","1,160,338,475",142.7,143.2,141.95,142.05,-0.65,"16,664"
111/02/16,"6,906,308","995,478,507",143.9,144.45,143.8,144.4,2.35,"9,252"
111/02/17,"5,161,916","746,195,906",144.4,145.0,144.0,144.5,0.1,"7,328"
111/02/18,"4,068,622","584,581,991",143.5,144.15,143.05,144.1,-0.4,"5,997"
111/02/21,"4,807,904","689,347,421",143.45,143.85,142.8,143.8,-0.3,"8,772"
111/02/22,"20,814,988","2,943,619,804",142.6,142.65,140.75,141.85,-1.95,"42,631"
111/02/23,"4,803,500","681,745,270",141.85,142.4,141.65,142.25,0.4,"8,142"
111/02/24,"32,725,876","4,565,434,642",141.1,141.1,138.3,138.8,-3.45,"67,346"
111/02/25,"24,731,645","3,424,810,229",139.05,139.2,137.85,138.5,-0.3,"43,146"
111/03/01,"8,694,504","1,218,632,723",139.05,140.8,138.85,140.45,1.95,"12,259"
111/03/02,"6,778,502","946,372,757",140.0,140.1,139.2,139.65,-0.8,"14,073"
111/03/03,"4,742,921","664,351,237",140.5,140.8,139.85,139.95,0.3,"7,830"
111/03/04,"14,283,278","1,977,417,838",138.5,138.85,137.95,138.45,-1.5,"33,012"
111/03/07,"57,431,892","7,712,383,575",136.9,136.9,133.75,134.0,-4.45,"104,615"
111/03/08,"46,246,906","6,098,512,055",132.45,133.15,131.0,131.15,-2.85,"86,528"
111/03/09,"22,656,321","3,007,269,415",132.2,133.25,132.2,132.5,1.35,"33,257"
111/03/10,"15,177,320","2,065,524,204",135.2,136.55,135.2,136.35,3.85,"20,830"
111/03/11,"11,806,594","1,591,939,591",135.85,135.85,134.2,134.4,-1.95,"24,453"
111/03/14,"9,183,817","1,235,380,453",135.0,135.35,134.0,134.4,0.0,"14,005"
111/03/15,"26,456,827","3,486,775,988",133.15,133.15,131.4,131.65,-2.75,"58,815"
111/03/16,"20,364,324","2,682,635,242",133.2,133.25,131.1,132.2,0.55,"31,163"
111/03/17,"14,459,851","1,962,595,410",135.45,136.5,135.2,136.4,4.2,"14,613"
111/03/18,"12,975,464","1,765,126,941",136.6,136.6,135.5,136.1,-0.3,"9,547"
111/03/21,"8,071,045","1,108,232,637",136.8,137.65,136.8,137.0,0.9,"9,955"
111/03/22,"6,251,029","854,443,656",136.8,137.0,136.3,136.8,-0.2,"6,431"
111/03/23,"10,632,461","1,467,263,732",137.6,138.35,137.55,138.1,1.3,"10,787"
111/03/24,"4,479,584","616,438,268",137.5,138.1,137.05,138.0,-0.1,"5,982"
111/03/25,"5,074,402","701,035,397",138.4,138.5,137.9,138.2,0.2,"7,142"
111/03/28,"11,194,840","1,523,419,805",137.0,137.0,135.55,136.7,-1.5,"17,862"
111/03/29,"6,644,012","909,712,955",137.0,137.2,136.6,136.85,0.15,"6,574"
111/03/30,"8,498,372","1,176,292,567",138.05,138.7,138.05,138.55,1.7,"8,633"
111/03/31,"3,748,776","518,591,902",138.55,138.65,138.1,138.1,-0.45,"5,426"
111/04/01,"8,220,571","1,123,614,950",136.6,136.95,136.15,136.95,-1.15,"11,446"
111/04/06,"12,266,186","1,663,822,127",135.25,136.35,135.0,136.25,-0.7,"18,875"
111/04/07,"16,680,908","2,243,105,321",135.1,135.1,133.8,133.8,-2.45,"41,548"
111/04/08,"9,480,787","1,270,359,704",134.1,134.55,133.75,134.55,0.75,"12,982"
111/04/11,"18,450,771","2,451,482,093",134.15,134.45,132.2,132.45,-2.1,"38,851"
111/04/12,"15,367,279","2,032,841,606",132.15,132.85,131.6,132.55,0.1,"25,468"
111/04/13,"7,246,152","975,028,417",133.4,135.2,133.2,135.05,2.5,"8,734"
111/04/14,"5,235,079","705,835,063",135.75,135.75,134.55,134.55,-0.5,"7,392"
111/04/15,"22,334,668","2,955,902,166",132.85,133.05,132.0,132.25,-2.3,"37,007"
111/04/18,"19,495,870","2,565,078,259",132.0,132.25,131.15,131.55,-0.7,"33,455"
111/04/19,"9,433,361","1,248,058,966",132.25,132.95,131.85,132.0,0.45,"11,022"
111/04/20,"7,104,382","939,528,194",132.2,132.7,131.65,132.65,0.65,"10,235"
111/04/21,"4,226,570","562,769,738",133.25,133.6,132.65,132.75,0.1,"6,277"
111/04/22,"12,398,307","1,626,054,746",131.4,131.75,130.85,131.6,-1.15,"24,219"
111/04/25,"35,058,202","4,525,920,924",130.0,130.05,128.65,129.25,-2.35,"58,198"
111/04/26,"10,361,395","1,339,825,860",129.75,129.8,128.85,129.25,0.0,"20,563"
111/04/27,"31,244,250","3,953,298,339",127.0,127.0,126.05,126.55,-2.7,"50,065"
111/04/28,"12,311,754","1,559,363,486",127.35,127.4,125.95,127.1,0.55,"16,772"
111/04/29,"12,271,215","1,582,008,363",128.9,129.5,128.25,128.75,1.65,"12,017"
111/05/03,"7,021,550","898,507,584",128.55,128.7,127.45,127.8,-0.95,"16,878"
111/05/04,"10,324,829","1,319,173,779",128.3,128.45,127.5,127.8,0.0,"14,820"
111/05/05,"6,508,490","841,880,402",129.5,129.8,128.95,129.25,1.45,"9,252"
111/05/06,"18,804,033","2,373,840,312",126.45,126.85,125.95,126.65,-2.6,"37,094"
111/05/09,"14,256,432","1,778,657,382",125.5,125.55,124.5,124.55,-2.1,"30,644"
111/05/10,"14,865,244","1,826,485,304",122.15,124.1,121.55,124.0,-0.55,"24,937"
111/05/11,"8,458,090","1,047,528,803",123.85,124.45,123.3,124.2,0.2,"11,241"
111/05/12,"13,693,487","1,672,599,238",123.0,123.0,121.2,121.25,-2.95,"36,619"
111/05/13,"7,332,122","894,972,932",122.1,122.35,121.55,122.35,1.1,"9,914"
111/05/16,"6,085,859","750,214,036",123.45,124.0,122.5,123.0,0.65,"11,536"
111/05/17,"4,399,419","545,917,041",123.15,124.5,123.15,124.35,1.35,"7,213"
111/05/18,"6,600,381","829,207,469",125.35,126.0,125.25,125.7,1.35,"9,484"
111/05/19,"7,894,711","972,266,714",123.45,123.8,122.65,123.3,-2.4,"15,517"
111/05/20,"3,867,232","481,189,963",123.75,124.95,123.65,124.65,1.35,"6,285"
111/05/23,"2,859,330","357,757,749",125.3,125.6,124.5,124.9,0.25,"5,281"
111/05/24,"5,469,914","678,348,751",125.0,125.2,123.4,123.5,-1.4,"10,831"
111/05/25,"2,724,739","338,285,381",123.7,124.7,123.45,124.45,0.95,"5,121"
111/05/26,"6,240,375","771,156,008",125.0,125.0,122.85,122.9,-1.55,"11,824"
111/05/27,"11,895,801","1,491,077,052",124.15,125.8,124.05,125.5,2.6,"10,471"
111/05/30,"14,840,687","1,896,337,486",127.25,128.6,127.05,128.55,3.05,"13,098"
111/05/31,"7,233,052","930,745,401",128.45,129.8,127.6,129.8,1.25,"8,069"
111/06/01,"6,730,117","872,404,015",129.3,130.05,129.0,129.15,-0.65,"8,809"
111/06/02,"4,721,923","604,071,385",128.45,128.45,127.6,127.8,-1.35,"7,275"
111/06/06,"4,292,361","550,968,083",128.25,129.0,127.45,128.7,0.9,"8,948"
111/06/07,"5,160,242","656,817,533",127.95,127.95,126.85,127.4,-1.3,"9,097"
111/06/08,"4,110,313","529,293,647",128.5,129.1,128.15,128.8,1.4,"4,841"
111/06/09,"2,056,798","263,676,687",128.2,128.5,127.65,128.4,-0.4,"3,858"
111/06/10,"4,616,549","585,983,475",126.8,127.4,126.4,127.1,-1.3,"10,027"
111/06/13,"18,437,079","2,280,313,744",124.1,124.25,123.45,123.55,-3.55,"32,400"
111/06/14,"12,474,631","1,529,735,542",122.6,123.55,122.1,123.35,-0.2,"17,066"
111/06/15,"9,373,128","1,153,315,986",123.0,123.6,122.65,122.75,-0.6,"15,559"
111/06/16,"13,116,110","1,620,183,258",124.1,125.0,122.25,122.5,-0.25,"14,401"
111/06/17,"21,263,720","2,569,840,589",121.0,121.5,120.4,120.85,-1.65,"35,146"
111/06/20,"11,621,643","1,395,030,566",120.9,120.95,119.5,119.75,-1.1,"23,697"
111/06/21,"6,691,755","812,035,105",120.95,122.2,120.35,122.2,2.45,"8,127"
111/06/22,"16,172,586","1,939,003,203",121.7,121.7,119.35,119.5,-2.7,"24,790"
111/06/23,"18,053,581","2,134,106,169",119.8,119.8,117.25,117.9,-1.6,"28,068"
111/06/24,"11,166,572","1,324,805,066",118.65,119.3,117.95,118.15,0.25,"10,504"
111/06/27,"16,926,661","2,049,732,101",119.8,121.45,119.8,120.95,2.8,"17,198"
111/06/28,"11,140,021","1,333,751,369",120.8,120.8,119.25,119.8,-1.15,"13,216"
111/06/29,"6,670,681","793,045,377",118.7,119.55,118.5,118.8,-1.0,"10,563"
111/06/30,"22,064,782","2,563,829,835",117.7,117.8,115.5,115.8,-3.0,"36,330"
111/07/01,"36,878,756","4,168,809,309",115.65,115.65,111.2,111.55,-4.25,"51,585"
111/07/04,"27,456,531","3,044,859,233",111.25,112.2,110.0,110.45,-1.10,"28,717"
111/07/05,"17,050,908","1,887,614,040",112.55,112.95,109.0,111.0,+0.55,"21,122"
111/07/06,"16,720,163","1,831,687,490",111.0,111.05,108.45,108.85,-2.15,"28,951"
111/07/07,"13,797,274","1,529,508,284",109.45,112.15,108.55,112.1,+3.25,"13,307"
111/07/08,"10,632,316","1,204,020,139",113.3,113.9,112.3,113.25,+1.15,"13,149"
111/07/11,"8,031,808","904,913,578",113.65,113.7,111.85,112.25,-1.00,"12,407"
111/07/12,"12,036,545","1,321,731,606",110.95,110.95,109.15,109.55,-2.70,"20,560"
111/07/13,"25,339,925","2,868,407,778",113.0,113.65,112.6,113.45,+3.90,"18,017"
111/07/14,"15,117,665","1,713,783,782",112.7,114.25,111.8,114.0,+0.55,"12,765"
111/07/15,"19,084,676","2,192,351,516",114.6,115.65,113.75,115.5,+1.50,"16,864"
111/07/18,"22,677,308","2,593,194,353",114.65,114.85,113.95,114.2,X0.00,"21,124"
111/07/19,"13,479,392","1,540,004,175",113.95,114.65,113.6,114.3,+0.10,"13,416"
111/07/20,"17,257,016","1,993,667,626",115.85,116.2,114.7,115.05,+0.75,"15,086"
111/07/21,"9,016,500","1,043,315,930",115.4,116.35,115.0,116.35,+1.30,"8,960"
111/07/22,"15,904,768","1,855,616,035",116.6,117.2,116.3,116.8,+0.45,"13,658"
111/07/25,"10,845,215","1,264,021,428",116.3,116.95,116.0,116.7,-0.10,"13,409"
111/07/26,"13,077,161","1,513,988,792",116.6,116.6,115.3,115.65,-1.05,"16,321"
111/07/27,"8,102,634","939,120,906",115.5,116.7,115.15,116.7,+1.05,"6,945"
111/07/28,"8,557,891","1,004,795,134",117.85,117.95,116.9,116.9,+0.20,"8,632"
111/07/29,"8,291,615","979,364,354",118.15,118.5,117.65,118.0,+1.10,"8,204"
111/08/01,"9,841,470","1,157,739,155",118.1,118.1,117.2,117.65,-0.35,"8,720"
111/08/02,"18,600,451","2,149,115,164",116.55,116.55,115.1,115.55,-2.1,"22,146"
111/08/03,"8,100,057","939,263,431",115.65,116.25,115.5,116.25,0.7,"7,600"
111/08/04,"7,108,342","826,140,065",116.35,116.8,115.2,116.55,0.3,"7,988"
111/08/05,"9,625,538","1,143,739,838",118.0,119.5,117.9,119.5,2.95,"10,809"
111/08/08,"8,966,011","1,066,313,383",119.0,119.25,118.3,119.25,-0.25,"10,279"
111/08/09,"8,186,879","971,998,418",118.4,119.5,118.0,119.15,-0.1,"9,920"
111/08/10,"7,796,649","919,415,561",118.0,118.2,117.5,117.9,-1.25,"13,624"
111/08/11,"10,957,384","1,314,562,900",119.8,120.45,119.6,120.05,2.15,"8,947"
111/08/12,"8,598,361","1,038,027,809",120.55,121.0,120.3,120.8,0.75,"7,656"
111/08/15,"9,837,499","1,198,033,224",121.45,122.1,121.25,121.9,1.1,"10,575"
111/08/16,"10,114,278","1,235,256,112",122.0,122.3,121.9,122.1,0.2,"10,769"
111/08/17,"14,115,407","1,723,131,119",122.1,122.3,121.8,122.15,0.05,"14,681"
111/08/18,"5,637,817","683,651,223",121.4,121.45,120.95,121.35,-0.8,"9,013"
111/08/19,"4,315,583","523,948,759",121.25,122.0,120.9,121.55,0.2,"7,401"
111/08/22,"8,972,758","1,076,431,037",120.0,120.25,119.7,119.8,-1.75,"19,855"
111/08/23,"11,095,739","1,314,798,887",118.55,119.0,118.2,118.2,-1.6,"18,728"
111/08/24,"7,558,746","892,619,974",118.8,118.95,117.65,117.9,-0.3,"12,385"
111/08/25,"5,143,118","611,992,350",118.5,119.45,118.45,119.0,1.1,"6,976"
111/08/26,"10,173,674","1,219,207,855",119.85,120.1,119.45,119.6,0.6,"7,601"
111/08/29,"17,248,914","2,007,953,600",116.25,116.95,116.0,116.55,-3.05,"31,024"
111/08/30,"12,722,112","1,482,741,825",116.55,117.2,116.2,116.75,0.2,"14,210"
111/08/31,"7,324,798","854,472,563",115.95,117.6,115.8,117.6,0.85,"8,421"
111/09/01,"23,181,870","2,670,144,230",115.5,115.6,114.75,115.15,-2.45,"41,161"
111/09/02,"15,351,769","1,755,500,653",115.1,115.1,113.85,113.9,-1.25,"29,767"
111/09/05,"9,508,218","1,084,987,846",114.1,114.75,113.7,114.15,0.25,"14,479"
111/09/06,"6,757,649","775,277,096",114.8,115.4,114.25,114.9,0.75,"8,756"
111/09/07,"17,431,510","1,960,146,749",113.1,113.15,112.1,112.2,-2.7,"37,500"
111/09/08,"7,535,495","849,210,347",113.05,113.05,112.4,113.0,0.8,"9,354"
111/09/12,"7,850,900","905,418,862",115.3,115.65,115.0,115.4,2.4,"10,707"
111/09/13,"4,768,515","553,524,212",116.1,116.4,115.75,116.0,0.6,"6,854"
111/09/14,"11,875,719","1,347,366,608",113.05,113.95,112.8,113.65,-2.35,"19,904"
111/09/15,"4,051,460","460,557,461",113.5,114.25,113.2,113.85,0.2,"9,633"
111/09/16,"13,858,212","1,558,832,568",112.65,112.85,112.3,112.55,-1.3,"22,320"
111/09/19,"7,705,465","864,575,077",112.95,112.95,111.9,112.05,-0.5,"15,283"
111/09/20,"5,999,746","675,492,164",112.55,113.15,112.25,113.05,1.0,"7,093"
111/09/21,"11,672,155","1,309,037,173",112.8,112.8,111.8,112.1,-0.95,"17,348"
111/09/22,"16,093,771","1,772,402,603",110.4,110.75,109.5,110.75,-1.35,"25,277"
111/09/23,"15,826,978","1,738,392,677",110.25,110.35,109.35,109.7,-1.05,"27,136"
111/09/26,"21,804,952","2,343,738,865",108.05,108.05,107.15,107.65,-2.05,"40,858"
111/09/27,"9,580,153","1,029,687,583",107.8,107.95,107.0,107.5,-0.15,"14,707"
111/09/28,"20,345,587","2,153,739,170",107.6,107.65,105.25,105.25,-2.25,"32,676"
111/09/29,"11,208,229","1,180,322,655",106.45,106.45,104.6,104.9,-0.35,"18,926"
111/09/30,"13,648,874","1,411,909,885",103.3,103.9,103.0,103.45,-1.45,"22,436"
111/10/03,"11,975,969","1,228,448,047",102.5,103.6,102.05,102.2,-1.25,"21,869"
111/10/04,"7,833,142","819,071,391",104.55,104.8,104.1,104.8,2.6,"9,472"
111/10/05,"11,194,438","1,200,114,972",106.5,107.85,106.35,107.25,2.45,"14,935"
111/10/06,"8,691,035","937,261,167",107.8,108.0,107.5,108.0,0.75,"9,150"
111/10/07,"9,160,530","976,696,727",107.4,107.4,106.1,106.2,-1.8,"12,082"
111/10/11,"34,441,616","3,486,069,852",102.0,102.15,100.5,100.7,-5.5,"60,659"
111/10/12,"14,465,314","1,447,866,459",100.4,100.7,99.55,100.2,-0.5,"24,580"
111/10/13,"22,325,644","2,221,287,940",100.55,100.55,99.0,99.0,-1.2,"33,100"
111/10/14,"11,783,757","1,199,217,211",101.75,102.3,101.1,101.85,2.85,"13,154"
111/10/17,"20,644,755","2,056,968,004",99.95,100.1,99.05,99.95,-1.9,"26,913"
111/10/18,"6,617,063","666,287,430",101.5,101.55,99.95,101.1,1.15,"7,799"
111/10/19,"16,168,656","1,619,067,920",100.8,101.0,99.55,99.75,-1.35,"18,345"
111/10/20,"20,052,215","1,965,292,155",98.2,99.45,97.35,99.2,-0.55,"25,107"
111/10/21,"12,689,251","1,258,389,294",99.3,99.85,98.7,98.9,-0.3,"13,697"
111/10/24,"17,387,205","1,726,288,183",100.75,100.8,98.6,98.6,-0.3,"11,595"
111/10/25,"21,366,539","2,076,591,671",98.6,98.6,96.5,96.7,-1.9,"29,831"
111/10/26,"11,205,246","1,090,637,092",96.85,98.0,96.5,97.6,0.9,"10,428"
111/10/27,"8,254,594","817,258,776",98.5,99.35,98.5,99.0,1.4,"8,458"
111/10/28,"12,102,185","1,184,927,619",98.6,98.6,97.25,97.75,-1.25,"16,292"
111/10/31,"10,298,898","1,018,326,324",98.85,99.35,98.1,99.05,1.3,"7,670"
111/11/01,"8,491,868","845,001,137",98.85,99.95,98.8,99.6,0.55,"7,547"
111/11/02,"7,245,488","722,735,676",99.6,100.05,99.4,100.0,0.4,"6,862"
111/11/03,"14,068,192","1,387,625,383",98.5,98.85,98.35,98.7,-1.3,"14,353"
111/11/04,"6,727,808","660,289,654",98.1,98.95,97.5,98.85,0.15,"8,800"
